MAC,HOSTNAME,DESCRIPTION,SSID,NASID
000F92FA380F,VanTaxi001,1590000001,Vancouver Taxi Guest,VanTaxi001
000F92FE02AE,VanTaxi002,1590000002,Vancouver Taxi Guest,VanTaxi002
000F92FA37ED,VanTaxi003,1590000003,Vancouver Taxi Guest,VanTaxi003
000F92FE0170,VanTaxi004,1590000004,Vancouver Taxi Guest,VanTaxi004
000F92FE0174,VanTaxi005,1590000005,Vancouver Taxi Guest,VanTaxi005
000F92FE0197,VanTaxi006,1590000006,Vancouver Taxi Guest,VanTaxi006
000F92FA37B6,VanTaxi007,1590000007,Vancouver Taxi Guest,VanTaxi007
000F92FE02BB,VanTaxi008,1590000008,Vancouver Taxi Guest,VanTaxi008
000F92FE0187,VanTaxi009,1590000009,Vancouver Taxi Guest,VanTaxi009
000F92FE0272,VanTaxi010,1590000010,Vancouver Taxi Guest,VanTaxi010
000F92FE0188,VanTaxi011,1590000011,Vancouver Taxi Guest,VanTaxi011
000F92FA38F1,VanTaxi012,1590000012,Vancouver Taxi Guest,VanTaxi012
000F92FA38F0,VanTaxi013,1590000013,Vancouver Taxi Guest,VanTaxi013
000F92FE0345,VanTaxi014,1590000014,Vancouver Taxi Guest,VanTaxi014
000F92FE018D,VanTaxi015,1590000015,Vancouver Taxi Guest,VanTaxi015
000F92FA37FA,VanTaxi016,1590000016,Vancouver Taxi Guest,VanTaxi016
000F92FE0186,VanTaxi017,1590000017,Vancouver Taxi Guest,VanTaxi017
000F92FA38EF,VanTaxi018,1590000018,Vancouver Taxi Guest,VanTaxi018
000F92FE0180,VanTaxi019,1590000019,Vancouver Taxi Guest,VanTaxi019
000F92FE0136,VanTaxi020,1590000020,Vancouver Taxi Guest,VanTaxi020
000F92FA389F,VanTaxi021,1590000021,Vancouver Taxi Guest,VanTaxi021
000F92FA380E,VanTaxi022,1590000022,Vancouver Taxi Guest,VanTaxi022
000F92FE0351,VanTaxi023,1590000023,Vancouver Taxi Guest,VanTaxi023
000F92FE0175,VanTaxi024,1590000024,Vancouver Taxi Guest,VanTaxi024
000F92FA3813,VanTaxi025,1590000025,Vancouver Taxi Guest,VanTaxi025
000F92FA3922,VanTaxi026,1590000026,Vancouver Taxi Guest,VanTaxi026
000F92FA3955,VanTaxi027,1590000027,Vancouver Taxi Guest,VanTaxi027
000F92FA388D,VanTaxi028,1590000028,Vancouver Taxi Guest,VanTaxi028
000F92FA388C,VanTaxi029,1590000029,Vancouver Taxi Guest,VanTaxi029
000F92FE02E7,VanTaxi030,1590000030,Vancouver Taxi Guest,VanTaxi030
000F92FE01B4,VanTaxi031,1590000031,Vancouver Taxi Guest,VanTaxi031
000F92FE0192,VanTaxi032,1590000032,Vancouver Taxi Guest,VanTaxi032
000F92FA3787,VanTaxi033,1590000033,Vancouver Taxi Guest,VanTaxi033
000F92FA37AC,VanTaxi034,1590000034,Vancouver Taxi Guest,VanTaxi034
000F92FE02BE,VanTaxi035,1590000035,Vancouver Taxi Guest,VanTaxi035
000F92FE0275,VanTaxi036,1590000036,Vancouver Taxi Guest,VanTaxi036
000F92FE0274,VanTaxi037,1590000037,Vancouver Taxi Guest,VanTaxi037
000F92FA37AD,VanTaxi038,1590000038,Vancouver Taxi Guest,VanTaxi038
000F92FA3952,VanTaxi039,1590000039,Vancouver Taxi Guest,VanTaxi039
000F92FA37BC,VanTaxi040,1590000040,Vancouver Taxi Guest,VanTaxi040
000F92FA3817,VanTaxi041,1590000041,Vancouver Taxi Guest,VanTaxi041
000F92FA378A,VanTaxi042,1590000042,Vancouver Taxi Guest,VanTaxi042
000F92FA38F2,VanTaxi043,1590000043,Vancouver Taxi Guest,VanTaxi043
000F92FA37AA,VanTaxi044,1590000044,Vancouver Taxi Guest,VanTaxi044
000F92FE0173,VanTaxi045,1590000045,Vancouver Taxi Guest,VanTaxi045
000F92FA37AE,VanTaxi046,1590000046,Vancouver Taxi Guest,VanTaxi046
000F92FE0184,VanTaxi047,1590000047,Vancouver Taxi Guest,VanTaxi047
000F92FA37B8,VanTaxi048,1590000048,Vancouver Taxi Guest,VanTaxi048
000F92FE02E9,VanTaxi049,1590000049,Vancouver Taxi Guest,VanTaxi049
000F92FE018C,VanTaxi050,1590000050,Vancouver Taxi Guest,VanTaxi050
000F92FE0147,VanTaxi051,1590000051,Vancouver Taxi Guest,VanTaxi051
000F92FA37BA,VanTaxi052,1590000052,Vancouver Taxi Guest,VanTaxi052
000F92FE018F,VanTaxi053,1590000053,Vancouver Taxi Guest,VanTaxi053
000F92FE02A6,VanTaxi054,1590000054,Vancouver Taxi Guest,VanTaxi054
000F92FE0189,VanTaxi055,1590000055,Vancouver Taxi Guest,VanTaxi055
000F92FE0183,VanTaxi056,1590000056,Vancouver Taxi Guest,VanTaxi056
000F92FA3797,VanTaxi057,1590000057,Vancouver Taxi Guest,VanTaxi057
000F92FA3889,VanTaxi058,1590000058,Vancouver Taxi Guest,VanTaxi058
000F92FE01D2,VanTaxi059,1590000059,Vancouver Taxi Guest,VanTaxi059
000F92FE017A,VanTaxi060,1590000060,Vancouver Taxi Guest,VanTaxi060
000F92FE0193,VanTaxi061,1590000061,Vancouver Taxi Guest,VanTaxi061
000F92FA37B9,VanTaxi062,1590000062,Vancouver Taxi Guest,VanTaxi062
000F92FE021B,VanTaxi063,1590000063,Vancouver Taxi Guest,VanTaxi063
000F92FE0195,VanTaxi064,1590000064,Vancouver Taxi Guest,VanTaxi064
000F92FE017F,VanTaxi065,1590000065,Vancouver Taxi Guest,VanTaxi065
000F92FE0148,VanTaxi066,1590000066,Vancouver Taxi Guest,VanTaxi066
000F92FE014B,VanTaxi067,1590000067,Vancouver Taxi Guest,VanTaxi067
000F92FA3788,VanTaxi068,1590000068,Vancouver Taxi Guest,VanTaxi068
000F92FE017B,VanTaxi069,1590000069,Vancouver Taxi Guest,VanTaxi069
000F92FE014A,VanTaxi070,1590000070,Vancouver Taxi Guest,VanTaxi070
000F92FA38F4,VanTaxi071,1590000071,Vancouver Taxi Guest,VanTaxi071
000F92FA37A7,VanTaxi072,1590000072,Vancouver Taxi Guest,VanTaxi072
000F92FA37F8,VanTaxi073,1590000073,Vancouver Taxi Guest,VanTaxi073
000F92FA37EE,VanTaxi074,1590000074,Vancouver Taxi Guest,VanTaxi074
000F92FA38D9,VanTaxi075,1590000075,Vancouver Taxi Guest,VanTaxi075
000F92FA37A8,VanTaxi076,1590000076,Vancouver Taxi Guest,VanTaxi076
000F92FA3812,VanTaxi077,1590000077,Vancouver Taxi Guest,VanTaxi077
000F92FA37AB,VanTaxi078,1590000078,Vancouver Taxi Guest,VanTaxi078
000F92FA3785,VanTaxi079,1590000079,Vancouver Taxi Guest,VanTaxi079
000F92FE00C6,VanTaxi080,1590000080,Vancouver Taxi Guest,VanTaxi080
000F92FA38FB,MacLures001,1630000001,MacLures Cab Guest,MacLures001
000F92FA38B8,MacLures002,1630000002,MacLures Cab Guest,MacLures002
000F92FA38BF,MacLures003,1630000003,MacLures Cab Guest,MacLures003
000F92FA384F,MacLures004,1630000004,MacLures Cab Guest,MacLures004
000F92FA3814,MacLures005,1630000005,MacLures Cab Guest,MacLures005
000F92FE01C7,MacLures006,1630000006,MacLures Cab Guest,MacLures006
000F92FE02AB,MacLures007,1630000007,MacLures Cab Guest,MacLures007
000F92FA3848,MacLures008,1630000008,MacLures Cab Guest,MacLures008
000F92FA37E3,MacLures009,1630000009,MacLures Cab Guest,MacLures009
000F92FA3886,MacLures010,1630000010,MacLures Cab Guest,MacLures010
000F92FA3916,MacLures011,1630000011,MacLures Cab Guest,MacLures011
000F92FA3942,MacLures012,1630000012,MacLures Cab Guest,MacLures012
000F92FE016F,MacLures013,1630000013,MacLures Cab Guest,MacLures013
000F92FA3846,MacLures014,1630000014,MacLures Cab Guest,MacLures014
000F92FA3915,MacLures015,1630000015,MacLures Cab Guest,MacLures015
000F92FE01A5,MacLures016,1630000016,MacLures Cab Guest,MacLures016
000F92FE0316,MacLures017,1630000017,MacLures Cab Guest,MacLures017
000F92FA37A4,MacLures018,1630000018,MacLures Cab Guest,MacLures018
000F92FE02BD,MacLures019,1630000019,MacLures Cab Guest,MacLures019
000F92FE01A2,MacLures020,1630000020,MacLures Cab Guest,MacLures020
000F92FE02AF,MacLures021,1630000021,MacLures Cab Guest,MacLures021
000F92FE02AA,MacLures022,1630000022,MacLures Cab Guest,MacLures022
000F92FE0322,MacLures023,1630000023,MacLures Cab Guest,MacLures023
000F92FA3806,MacLures024,1630000024,MacLures Cab Guest,MacLures024
000F92FE0160,MacLures025,1630000025,MacLures Cab Guest,MacLures025
000F92FA379E,MacLures026,1630000026,MacLures Cab Guest,MacLures026
000F92FA38D5,MacLures027,1630000027,MacLures Cab Guest,MacLures027
000F92FA38B5,MacLures028,1630000028,MacLures Cab Guest,MacLures028
000F92FE031A,MacLures029,1630000029,MacLures Cab Guest,MacLures029
000F92FA37C0,MacLures030,1630000030,MacLures Cab Guest,MacLures030
000F92FA37BF,MacLures031,1630000031,MacLures Cab Guest,MacLures031
000F92FA383D,MacLures032,1630000032,MacLures Cab Guest,MacLures032
000F92FA37A2,MacLures033,1630000033,MacLures Cab Guest,MacLures033
000F92FA38AB,MacLures034,1630000034,MacLures Cab Guest,MacLures034
000F92FA3862,MacLures035,1630000035,MacLures Cab Guest,MacLures035
000F92FA394F,MacLures036,1630000036,MacLures Cab Guest,MacLures036
000F92FA38B3,MacLures037,1630000037,MacLures Cab Guest,MacLures037
000F92FA384C,MacLures038,1630000038,MacLures Cab Guest,MacLures038
000F92FA3913,MacLures039,1630000039,MacLures Cab Guest,MacLures039
000F92FA38C8,MacLures040,1630000040,MacLures Cab Guest,MacLures040
000F92FA3877,MacLures041,1630000041,MacLures Cab Guest,MacLures041
000F92FA385B,MacLures042,1630000042,MacLures Cab Guest,MacLures042
000F92FA37BE,MacLures043,1630000043,MacLures Cab Guest,MacLures043
000F92FE02C7,MacLures044,1630000044,MacLures Cab Guest,MacLures044
000F92FA3953,MacLures045,1630000045,MacLures Cab Guest,MacLures045
000F92FE0317,MacLures046,1630000046,MacLures Cab Guest,MacLures046
000F92FE0163,MacLures047,1630000047,MacLures Cab Guest,MacLures047
000F92FE0199,MacLures048,1630000048,MacLures Cab Guest,MacLures048
000F92FE02A5,MacLures049,1630000049,MacLures Cab Guest,MacLures049
000F92FE02AD,MacLures050,1630000050,MacLures Cab Guest,MacLures050
000F92FA37D2,MacLures051,1630000051,MacLures Cab Guest,MacLures051
000F92FA391D,MacLures052,1630000052,MacLures Cab Guest,MacLures052
000F92FE02B2,MacLures053,1630000053,MacLures Cab Guest,MacLures053
000F92FE020E,MacLures054,1630000054,MacLures Cab Guest,MacLures054
000F92FA3802,MacLures055,1630000055,MacLures Cab Guest,MacLures055
000F92FA37E4,MacLures056,1630000056,MacLures Cab Guest,MacLures056
000F92FA38E6,MacLures057,1630000057,MacLures Cab Guest,MacLures057
000F92FA3869,MacLures058,1630000058,MacLures Cab Guest,MacLures058
000F92FA3893,MacLures059,1630000059,MacLures Cab Guest,MacLures059
000F92FE0169,MacLures060,1630000060,MacLures Cab Guest,MacLures060
000F92FA37DC,MacLures061,1630000061,MacLures Cab Guest,MacLures061
000F92FA38CF,MacLures062,1630000062,MacLures Cab Guest,MacLures062
000F92FA3917,MacLures063,1630000063,MacLures Cab Guest,MacLures063
000F92FA38FE,MacLures064,1630000064,MacLures Cab Guest,MacLures064
000F92FA385E,MacLures065,1630000065,MacLures Cab Guest,MacLures065
000F92FE0242,MacLures066,1630000066,MacLures Cab Guest,MacLures066
000F92FA38C6,MacLures067,1630000067,MacLures Cab Guest,MacLures067
000F92FE02D2,MacLures068,1630000068,MacLures Cab Guest,MacLures068
000F92FE02D6,MacLures069,1630000069,MacLures Cab Guest,MacLures069
000F92FA3837,MacLures070,1630000070,MacLures Cab Guest,MacLures070
000F92FA37F2,MacLures071,1630000071,MacLures Cab Guest,MacLures071
000F92FA3791,MacLures072,1630000072,MacLures Cab Guest,MacLures072
000F92FA37DA,MacLures073,1630000073,MacLures Cab Guest,MacLures073
000F92FE015F,MacLures074,1630000074,MacLures Cab Guest,MacLures074
000F92FA3796,MacLures075,1630000075,MacLures Cab Guest,MacLures075
000F92FE02C1,MacLures076,1630000076,MacLures Cab Guest,MacLures076
000F92FA38CA,MacLures077,1630000077,MacLures Cab Guest,MacLures077
000F92FA386E,MacLures078,1630000078,MacLures Cab Guest,MacLures078
000F92FA37E9,MacLures079,1630000079,MacLures Cab Guest,MacLures079
000F92FA391B,MacLures080,1630000080,MacLures Cab Guest,MacLures080
000F92FA3950,MacLures081,1630000081,MacLures Cab Guest,MacLures081
000F92FE02A4,MacLures082,1630000082,MacLures Cab Guest,MacLures082
000F92FA3864,MacLures083,1630000083,MacLures Cab Guest,MacLures083
000F92FA3909,MacLures084,1630000084,MacLures Cab Guest,MacLures084
000F92FA391C,MacLures085,1630000085,MacLures Cab Guest,MacLures085
000F92FA38AD,MacLures086,1630000086,MacLures Cab Guest,MacLures086
000F92FE01A4,MacLures087,1630000087,MacLures Cab Guest,MacLures087
000F92FE02D3,MacLures088,1630000088,MacLures Cab Guest,MacLures088
000F92FA37E8,MacLures089,1630000089,MacLures Cab Guest,MacLures089
000F92FA38B1,MacLures090,1630000090,MacLures Cab Guest,MacLures090
000F92FA3919,MacLures091,1630000091,MacLures Cab Guest,MacLures091
000F92FA3863,MacLures092,1630000092,MacLures Cab Guest,MacLures092
000F92FA3880,MacLures093,1630000093,MacLures Cab Guest,MacLures093
000F92FA38C3,MacLures094,1630000094,MacLures Cab Guest,MacLures094
000F92FE0276,MacLures095,1630000095,MacLures Cab Guest,MacLures095